orbit-type,sensor-type,satellite,data-type,orbit-type-description,sensor-type-description,satellite-description,data-type-description
sso,energetic-particle-spectrometer-and-magnetometer,formosat-5,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,formosat-5,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,fy-3c,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3c,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,fy-3c,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3c,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,fy-3d,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3d,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,fy-3d,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3d,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,fy-3e,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3e,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,fy-3e,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3e,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,fy-3f,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3f,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,fy-3f,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,fy-3f,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,gnomes-2,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,gnomes-2,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,gnomes-2,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,gnomes-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,gnomes-3,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,gnomes-3,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,gnomes-3,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,gnomes-3,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,gnomes-4,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,gnomes-4,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,gnomes-4,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,gnomes-4,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,hy-2b,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,hy-2b,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,hy-2b,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,hy-2b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,kompsat-5,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,kompsat-5,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,kompsat-5,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,kompsat-5,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,lemur-2,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,lemur-2,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,lemur-2,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,lemur-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-2,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-2,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-2,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-3,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-3,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-3,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-3,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-4,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-4,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-4,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,meteor-m-n2-4,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,proba-2,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,proba-2,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,proba-2,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,proba-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,sentinel-3a,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,sentinel-3a,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,sentinel-3a,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,sentinel-3a,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,sentinel-3b,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,sentinel-3b,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,sentinel-3b,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,sentinel-3b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,sich-2-30,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,sich-2-30,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,sich-2-30,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,sich-2-30,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,tandem-x,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,tandem-x,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,tandem-x,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,tandem-x,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,terra,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,terra,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,terra,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,terra,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,terrasar-x,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,terrasar-x,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,terrasar-x,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,terrasar-x,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,th-1c,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,th-1c,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,th-1c,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,th-1c,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,theos-1,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,theos-1,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,theos-1,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,theos-1,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,theos-2 main,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,theos-2 main,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,theos-2 main,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,theos-2 main,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,tianmu-1,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,tianmu-1,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,tianmu-1,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,tianmu-1,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,triton ,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,triton ,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,triton ,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,triton ,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,tropics-01,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,tropics-01,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,tropics-01,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,tropics-01,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,venus,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,venus,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,venus,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,venus,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,worldview-3,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,worldview-3,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,worldview-3,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,worldview-3,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,zy-3-02,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,zy-3-02,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,zy-3-02,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,zy-3-02,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,energetic-particle-spectrometer-and-magnetometer,zy-3-03,level-0,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,zy-3-03,Raw data at full instrument resolution.
sso,energetic-particle-spectrometer-and-magnetometer,zy-3-03,level-1,Sun-synchronous orbit�,energetic-particle-spectrometer-and-magnetometer,zy-3-03,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,gravitometry,hy-2b,level-0,Sun-synchronous orbit�,gravitometry,hy-2b,Raw data at full instrument resolution.
sso,gravitometry,hy-2b,level-1,Sun-synchronous orbit�,gravitometry,hy-2b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,gravitometry,saral,level-0,Sun-synchronous orbit�,gravitometry,saral,Raw data at full instrument resolution.
sso,gravitometry,saral,level-1,Sun-synchronous orbit�,gravitometry,saral,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,dmsp-f17,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,dmsp-f17,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,dmsp-f17,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,dmsp-f17,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,dmsp-f18,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,dmsp-f18,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,dmsp-f18,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,dmsp-f18,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,formosat-5,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,formosat-5,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,formosat-5,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,formosat-5,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,fy-3c,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,fy-3c,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,fy-3c,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,fy-3c,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,fy-3d,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,fy-3d,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,fy-3d,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,fy-3d,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,fy-3e,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,fy-3e,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,fy-3e,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,fy-3e,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,meteor-m-n2,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,meteor-m-n2,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,meteor-m-n2-2,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2-2,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,meteor-m-n2-2,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,meteor-m-n2-3,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2-3,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,meteor-m-n2-3,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2-3,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,meteor-m-n2-4,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2-4,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,meteor-m-n2-4,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,meteor-m-n2-4,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,metop-b,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,metop-b,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,metop-b,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,metop-b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,metop-c,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,metop-c,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,metop-c,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,metop-c,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,noaa-15,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,noaa-15,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,noaa-15,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,noaa-15,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,noaa-18,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,noaa-18,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,noaa-18,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,noaa-18,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,in_situ_plasma_probe,noaa-19,level-0,Sun-synchronous orbit�,in_situ_plasma_probe,noaa-19,Raw data at full instrument resolution.
sso,in_situ_plasma_probe,noaa-19,level-1,Sun-synchronous orbit�,in_situ_plasma_probe,noaa-19,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_activity_monitor,proba-2,level-0,Sun-synchronous orbit�,solar_activity_monitor,proba-2,Raw data at full instrument resolution.
sso,solar_activity_monitor,proba-2,level-1,Sun-synchronous orbit�,solar_activity_monitor,proba-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_activity_monitor,solar-b,level-0,Sun-synchronous orbit�,solar_activity_monitor,solar-b,Raw data at full instrument resolution.
sso,solar_activity_monitor,solar-b,level-1,Sun-synchronous orbit�,solar_activity_monitor,solar-b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_magnetograph,aso-s,level-0,Sun-synchronous orbit�,solar_magnetograph,aso-s,Raw data at full instrument resolution.
sso,solar_magnetograph,aso-s,level-1,Sun-synchronous orbit�,solar_magnetograph,aso-s,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_magnetograph,fy-3e,level-0,Sun-synchronous orbit�,solar_magnetograph,fy-3e,Raw data at full instrument resolution.
sso,solar_magnetograph,fy-3e,level-1,Sun-synchronous orbit�,solar_magnetograph,fy-3e,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_magnetograph,iris,level-0,Sun-synchronous orbit�,solar_magnetograph,iris,Raw data at full instrument resolution.
sso,solar_magnetograph,iris,level-1,Sun-synchronous orbit�,solar_magnetograph,iris,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_magnetograph,proba-2,level-0,Sun-synchronous orbit�,solar_magnetograph,proba-2,Raw data at full instrument resolution.
sso,solar_magnetograph,proba-2,level-1,Sun-synchronous orbit�,solar_magnetograph,proba-2,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,solar_magnetograph,solar-b,level-0,Sun-synchronous orbit�,solar_magnetograph,solar-b,Raw data at full instrument resolution.
sso,solar_magnetograph,solar-b,level-1,Sun-synchronous orbit�,solar_magnetograph,solar-b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,x_ray_spectrograph,fy-3e,level-0,Sun-synchronous orbit�,x_ray_spectrograph,fy-3e,Raw data at full instrument resolution.
sso,x_ray_spectrograph,fy-3e,level-1,Sun-synchronous orbit�,x_ray_spectrograph,fy-3e,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
sso,x_ray_spectrograph,solar-b,level-0,Sun-synchronous orbit�,x_ray_spectrograph,solar-b,Raw data at full instrument resolution.
sso,x_ray_spectrograph,solar-b,level-1,Sun-synchronous orbit�,x_ray_spectrograph,solar-b,"In general, instrument readings are expressed in appropriate physical units and refer to Earth geographical coordinates."
