satellite,instrument,satellite-description,instrument-description
ace,cris,Advanced Composition Explorer (ACE),Cosmic Ray Isotope Spectrometer (CRiS)
ace,epam,Advanced Composition Explorer (ACE),"Electron, Proton, and Alpha-particle Monitor (EPAM)"
ace,mag,Advanced Composition Explorer (ACE),Magnetic Field Monitor (MAG)
ace,sepica,Advanced Composition Explorer (ACE),Solar Energetic Particle Ionic Charge Analyzer (SEPICA) 
ace,sis,Advanced Composition Explorer (ACE),Solar Isotope Spectrometer (SIS)
ace,swepam,Advanced Composition Explorer (ACE),"Solar Wind Electron, Proton, and Alpha Monitor (SWEPAM)"
ace,swics,Advanced Composition Explorer (ACE),Solar Wind Ion Composition Spectrometer (SWICS)
ace,swims,Advanced Composition Explorer (ACE),Solar Wind Ion Mass Spectrometer (SWIMS)
ace,uleis,Advanced Composition Explorer (ACE),Ultra-Low Energy Isotope Spectrometer (ULEIS)
aditya-1,aspex,Aditya-1,Aditya Solar wind Particle Experiment (ASPEX)
aditya-1,hel1os,Aditya-1,High Energy L1 Orbiting X-ray Spectrometer (HEL1OS)
aditya-1,magnetometer,Aditya-1,Magnetometer
aditya-1,papa,Aditya-1,Plasma Analyzer Package for Aditya (PAPA)
aditya-1,solexs,Aditya-1,Solar Low Energy X-ray Spectrometer (SoLEXS)
aditya-1,suit,Aditya-1,Solar Ultraviolet Imaging Telescope (SUIT)
aditya-1,velc,Aditya-1,Visible Emission Line Coronagraph (VELC)
arase-erg,hep-e,Exploration of energization and Radiation in Geospace (Arase (ERG)),High-energy electron experiments (HEP-e)
arase-erg,lep-e,Exploration of energization and Radiation in Geospace (Arase (ERG)),Low-energy particle experiments - electron analyzer (LEP-e)
arase-erg,lep-i,Exploration of energization and Radiation in Geospace (Arase (ERG)),Low-energy particle experiments - ion mass analyzer (LEP-i)
arase-erg,mep-e,Exploration of energization and Radiation in Geospace (Arase (ERG)),Medium-energy particle experiments - electron analyzer (MEP-e)
arase-erg,mep-i,Exploration of energization and Radiation in Geospace (Arase (ERG)),Medium-energy particle experiments - ion mass analyzer (MEP-i)
arase-erg,mgf,Exploration of energization and Radiation in Geospace (Arase (ERG)),Magnetic field experiment (MGF)
arase-erg,pwe,Exploration of energization and Radiation in Geospace (Arase (ERG)),Plasma Wave Experiment (PWE)
arase-erg,xep-e,Exploration of energization and Radiation in Geospace (Arase (ERG)),Extremely high-energy electron experiments (XEP-e)
arctica-m-n1,ggak-e-fm-e,Arctica-M N1,GGAK-E / Magnetometer instrument (GGAK-E/FM-E)
arctica-m-n1,ggak-e-gals-e,Arctica-M N1,GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
arctica-m-n1,ggak-e-skif-6,Arctica-M N1,GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
arctica-m-n2,ggak-e-fm-e,Arctica-M N2,GGAK-E / Magnetometer instrument (GGAK-E/FM-E)
arctica-m-n2,ggak-e-gals-e,Arctica-M N2,GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
arctica-m-n2,ggak-e-skif-6,Arctica-M N2,GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
artemis-p1,efi,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P1 (ARTEMIS-P1)",Electric Field Instrument (EFI)
artemis-p1,esa,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P1 (ARTEMIS-P1)",Electrostatic Analyzer (ESA)
artemis-p1,fgm,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P1 (ARTEMIS-P1)",Fluxgate Magnetometer (FGM)
artemis-p1,scm,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P1 (ARTEMIS-P1)",Search Coil Magnetometer (SCM)
artemis-p1,sst,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P1 (ARTEMIS-P1)",Solid State Telescope (SST)
artemis-p2,efi,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P2 (ARTEMIS-P2)",Electric Field Instrument (EFI)
artemis-p2,esa,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P2 (ARTEMIS-P2)",Electrostatic Analyzer (ESA)
artemis-p2,fgm,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P2 (ARTEMIS-P2)",Fluxgate Magnetometer (FGM)
artemis-p2,scm,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P2 (ARTEMIS-P2)",Search Coil Magnetometer (SCM)
artemis-p2,sst,"Acceleration, Reconnection, Turbulence, and Electrodynamics of the Moon's Interaction with the Sun - P2 (ARTEMIS-P2)",Solid State Telescope (SST)
aso-s,fmg,Advanced Space-based Solar Observatory (ASO-S (Kuafu-1)),Full-disk solar vector MagnetoGraph (FMG)
aso-s,hxi,Advanced Space-based Solar Observatory (ASO-S (Kuafu-1)),Hard X-ray Imager (HXI)
aso-s,lst,Advanced Space-based Solar Observatory (ASO-S (Kuafu-1)),Lyman-alpha Solar Telescope (LST)
cluster-1,cis,CLUSTER-1,Cluster Ion Spectrometry experiment (CIS)
cluster-1,edi,CLUSTER-1,Electron Drift Instrument (EDI)
cluster-1,efw,CLUSTER-1,Electric Fields and Waves (EFW)
cluster-1,fgm,CLUSTER-1,Fluxgate Magnetometer (FGM)
cluster-1,peace,CLUSTER-1,Plasma Electron and Current Analyzer (PEACE)
cluster-1,rapid,CLUSTER-1,Research with Adaptive Particle Imaging Detectors (RAPID)
cluster-1,staff,CLUSTER-1,Spatio-Temporal Analysis of Field Fluctuations (STAFF)
cluster-1,wbd,CLUSTER-1,Wide Band Data (WBD)
cluster-1,whisper,CLUSTER-1,Waves of High Frequency and Sounder for Probing of Density by Relaxation (WHISPER)
cluster-2,cis,CLUSTER-2,Cluster Ion Spectrometry experiment (CIS)
cluster-2,edi,CLUSTER-2,Electron Drift Instrument (EDI)
cluster-2,efw,CLUSTER-2,Electric Fields and Waves (EFW)
cluster-2,fgm,CLUSTER-2,Fluxgate Magnetometer (FGM)
cluster-2,peace,CLUSTER-2,Plasma Electron and Current Analyzer (PEACE)
cluster-2,rapid,CLUSTER-2,Research with Adaptive Particle Imaging Detectors (RAPID)
cluster-2,staff,CLUSTER-2,Spatio-Temporal Analysis of Field Fluctuations (STAFF)
cluster-2,wbd,CLUSTER-2,Wide Band Data (WBD)
cluster-2,whisper,CLUSTER-2,Waves of High Frequency and Sounder for Probing of Density by Relaxation (WHISPER)
cluster-3,cis,CLUSTER-3,Cluster Ion Spectrometry experiment (CIS)
cluster-3,edi,CLUSTER-3,Electron Drift Instrument (EDI)
cluster-3,efw,CLUSTER-3,Electric Fields and Waves (EFW)
cluster-3,fgm,CLUSTER-3,Fluxgate Magnetometer (FGM)
cluster-3,peace,CLUSTER-3,Plasma Electron and Current Analyzer (PEACE)
cluster-3,rapid,CLUSTER-3,Research with Adaptive Particle Imaging Detectors (RAPID)
cluster-3,staff,CLUSTER-3,Spatio-Temporal Analysis of Field Fluctuations (STAFF)
cluster-3,wbd,CLUSTER-3,Wide Band Data (WBD)
cluster-3,whisper,CLUSTER-3,Waves of High Frequency and Sounder for Probing of Density by Relaxation (WHISPER)
cluster-4,cis,CLUSTER-4,Cluster Ion Spectrometry experiment (CIS)
cluster-4,edi,CLUSTER-4,Electron Drift Instrument (EDI)
cluster-4,efw,CLUSTER-4,Electric Fields and Waves (EFW)
cluster-4,fgm,CLUSTER-4,Fluxgate Magnetometer (FGM)
cluster-4,peace,CLUSTER-4,Plasma Electron and Current Analyzer (PEACE)
cluster-4,rapid,CLUSTER-4,Research with Adaptive Particle Imaging Detectors (RAPID)
cluster-4,staff,CLUSTER-4,Spatio-Temporal Analysis of Field Fluctuations (STAFF)
cluster-4,wbd,CLUSTER-4,Wide Band Data (WBD)
cluster-4,whisper,CLUSTER-4,Waves of High Frequency and Sounder for Probing of Density by Relaxation (WHISPER)
diademe-1,rra,Diademe-1,Retro-Reflector Array  (RRA)
diademe-2,rra,Diademe-2,Retro-Reflector Array  (RRA)
dmsp-17,sess-ssi-es-3,Defense Meteorological Satellite Program - F17 (DMSP-F17),SESS / Special Sensor Ionospheric Plasma Drift/Scintillation Monitor - 3 (SESS/SSI/ES-3)
dmsp-17,sess-ssj5,Defense Meteorological Satellite Program - F17 (DMSP-F17),SESS / Special Sensor Precipitating Electron and Ion Spectrometer  (SESS/SSJ5 )
dmsp-17,sess-ssm-boom,Defense Meteorological Satellite Program - F17 (DMSP-F17),SESS / Special Sensor Magnetometer - Boom (SESS/SSM-Boom)
dmsp-17,sess-ssuli,Defense Meteorological Satellite Program - F17 (DMSP-F17),SESS / Special Sensor Ultraviolet Limb Imager (SESS/SSULI)
dmsp-17,sess-ssusi,Defense Meteorological Satellite Program - F17 (DMSP-F17),SESS / Special Sensor Ultraviolet Spectrographic Imager (SESS/SSUSI)
dmsp-18,sess-ssi-es-3,Defense Meteorological Satellite Program - F18 (DMSP-F18),SESS / Special Sensor Ionospheric Plasma Drift/Scintillation Monitor - 3 (SESS/SSI/ES-3)
dmsp-18,sess-ssj5,Defense Meteorological Satellite Program - F18 (DMSP-F18),SESS / Special Sensor Precipitating Electron and Ion Spectrometer  (SESS/SSJ5 )
dmsp-18,sess-ssm-boom,Defense Meteorological Satellite Program - F18 (DMSP-F18),SESS / Special Sensor Magnetometer - Boom (SESS/SSM-Boom)
dmsp-18,sess-ssuli,Defense Meteorological Satellite Program - F18 (DMSP-F18),SESS / Special Sensor Ultraviolet Limb Imager (SESS/SSULI)
dmsp-18,sess-ssusi,Defense Meteorological Satellite Program - F18 (DMSP-F18),SESS / Special Sensor Ultraviolet Spectrographic Imager (SESS/SSUSI)
dscovr,es,Deep Space Climate Observatory (DSCOVR),Electron Spectrometer (ES)
dscovr,fc,Deep Space Climate Observatory (DSCOVR),Faraday Cup (FC)
dscovr,mag,Deep Space Climate Observatory (DSCOVR),Magnetometer (MAG)
electro-l-n2,ggak-e-dir-e,Electro-L Number 2 (Electro-L N2),Solar X-ray radiation flux sensor (GGAK-E/DIR-E)
electro-l-n2,ggak-e-gals-e,Electro-L Number 2 (Electro-L N2),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
electro-l-n2,ggak-e-skif-6,Electro-L Number 2 (Electro-L N2),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
electro-l-n2,ggak-e-skl-e,Electro-L Number 2 (Electro-L N2),GGAK-E / Solar cosmic rays spectrometer (GGAK-E/SKL-E)
electro-l-n2,ggak-e-vuss-e,Electro-L Number 2 (Electro-L N2),GGAK-E / Solar UV radiation sensor (GGAK-E/VUSS-E)
electro-l-n3,ggak-e-dir-e,Electro-L Number 3 (Electro-L N3),Solar X-ray radiation flux sensor (GGAK-E/DIR-E)
electro-l-n3,ggak-e-gals-e,Electro-L Number 3 (Electro-L N3),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
electro-l-n3,ggak-e-skif-6,Electro-L Number 3 (Electro-L N3),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
electro-l-n3,ggak-e-skl-e,Electro-L Number 3 (Electro-L N3),GGAK-E / Solar cosmic rays spectrometer (GGAK-E/SKL-E)
electro-l-n3,ggak-e-vuss-e,Electro-L Number 3 (Electro-L N3),GGAK-E / Solar UV radiation sensor (GGAK-E/VUSS-E)
electro-l-n4,ggak-e-dir-e,Electro-L Number 4 (Electro-L N4),Solar X-ray radiation flux sensor (GGAK-E/DIR-E)
electro-l-n4,ggak-e-fm-e,Electro-L Number 4 (Electro-L N4),GGAK-E / Magnetometer instrument (GGAK-E/FM-E)
electro-l-n4,ggak-e-gals-e,Electro-L Number 4 (Electro-L N4),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
electro-l-n4,ggak-e-isp-2m,Electro-L Number 4 (Electro-L N4),GGAK-L / Solar constant sensor (GGAK-E/ISP-2M)
electro-l-n4,ggak-e-skif-6,Electro-L Number 4 (Electro-L N4),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
electro-l-n4,ggak-e-skl-e,Electro-L Number 4 (Electro-L N4),GGAK-E / Solar cosmic rays spectrometer (GGAK-E/SKL-E)
electro-l-n4,ggak-e-vuss-e,Electro-L Number 4 (Electro-L N4),GGAK-E / Solar UV radiation sensor (GGAK-E/VUSS-E)
formosat-5,aip,FORMOSAT-5,Advanced Ionospheric Probe (AIP)
fy-2g,sem,Feng-Yun - 2G (FY-2G),Space Environment Monitor (SEM)
fy-2g,sxm,Feng-Yun - 2G (FY-2G),Solar X-ray monitor (SXM)
fy-2h,sem,Feng-Yun - 2H (FY-2H),Space Environment Monitor (SEM)
fy-2h,sxm,Feng-Yun - 2H (FY-2H),Solar X-ray monitor (SXM)
fy-3c,sem-hepd,Feng-Yun 3C (FY-3C),Space Environment Monitor - High Energy Particle Detector (SEM/HEPD)
fy-3c,sem-ims,Feng-Yun 3C (FY-3C),Space Environment Monitor - Ionosphere Measurement Sensor (SEM/IMS)
fy-3d,sem-hepd,Feng-Yun 3D (FY-3D),Space Environment Monitor - High Energy Particle Detector (SEM/HEPD)
fy-3d,sws-sem-ims,Feng-Yun 3D (FY-3D),Space Weather Suite / Space Environment Monitor / Ionosphere Measurement Sensor (SWS/SEM/IMS)
fy-3d,sws-wai,Feng-Yun 3D (FY-3D),Space Weather Suite / Wide-field Auroral Imager (SWS/WAI)
fy-3e,sws-sem-fgm,Feng-Yun 3E (FY-3E),Space Weather Suite / Space Environment Monitor / Flux Gate Magnetometer (SWS/SEM/FGM)
fy-3e,sws-sem-hepd,Feng-Yun 3E (FY-3E),Space Weather Suite / Space Environment Monitor / High Energy Particle Detector (SWS/SEM/HEPD)
fy-3e,sws-sem-ims,Feng-Yun 3E (FY-3E),Space Weather Suite / Space Environment Monitor / Ionosphere Measurement Sensor (SWS/SEM/IMS)
fy-3e,sws-tri-ipm,Feng-Yun 3E (FY-3E),Space Weather Suite - Triple-angle Ionospheric PhotoMeter (SWS/Tri-IPM)
fy-3e,xeuvi,Feng-Yun 3E (FY-3E),Solar X-ray and Extreme Ultraviolet Imager (XEUVI)
fy-4a,sep-fields,Feng-Yun - 4A (FY-4A),Space Environment Package - fields (SEP-fields)
fy-4a,sep-heps,Feng-Yun - 4A (FY-4A),Space Environment Package / High Energy Particles Sensor (SEP/HEPS)
fy-4b,fgm,Feng-Yun - 4B (FY-4B),Fluxgate Magnetometer (FGM)
fy-4b,sep-fields,Feng-Yun - 4B (FY-4B),Space Environment Package - fields (SEP-fields)
fy-4b,sep-heps,Feng-Yun - 4B (FY-4B),Space Environment Package / High Energy Particles Sensor (SEP/HEPS)
fy-4b,sep-leps,Feng-Yun - 4B (FY-4B),Space Environment Package / Low Energy Particles Sensor (SEP/LEPS)
fy-4b,sep-meps,Feng-Yun - 4B (FY-4B),Space Environment Package / Medium Energy Particles Sensor (SEP/MEPS)
fy-4c,sep-fields,Feng-Yun - 4C (FY-4C),Space Environment Package - fields (SEP-fields)
fy-4c,sep-heps,Feng-Yun - 4C (FY-4C),Space Environment Package / High Energy Particles Sensor (SEP/HEPS)
fy-4c,sep-leps,Feng-Yun - 4C (FY-4C),Space Environment Package / Low Energy Particles Sensor (SEP/LEPS)
fy-4c,sep-meps,Feng-Yun - 4C (FY-4C),Space Environment Package / Medium Energy Particles Sensor (SEP/MEPS)
fy-4c,suvi,Feng-Yun - 4C (FY-4C),Solar Extreme-UltraViolet Imager (SUVI)
fy-4c,sxeuv,Feng-Yun - 4C (FY-4C),Solar X-EUV imaging telescope (SXEUV)
fy-4c,sxus,Feng-Yun - 4C (FY-4C),Solar X-EUV Irradiance Sensor (SXUS)
fy-4d,sep-fields,Feng-Yun - 4D (FY-4D),Space Environment Package - fields (SEP-fields)
fy-4d,sep-heps,Feng-Yun - 4D (FY-4D),Space Environment Package / High Energy Particles Sensor (SEP/HEPS)
fy-4d,sep-leps,Feng-Yun - 4D (FY-4D),Space Environment Package / Low Energy Particles Sensor (SEP/LEPS)
fy-4d,sep-meps,Feng-Yun - 4D (FY-4D),Space Environment Package / Medium Energy Particles Sensor (SEP/MEPS)
fy-4d,suvi,Feng-Yun - 4D (FY-4D),Solar Extreme-UltraViolet Imager (SUVI)
fy-4d,sxeuv,Feng-Yun - 4D (FY-4D),Solar X-EUV imaging telescope (SXEUV)
fy-4d,sxus,Feng-Yun - 4D (FY-4D),Solar X-EUV Irradiance Sensor (SXUS)
fy-4e,sep-fields,Feng-Yun - 4E (FY-4E),Space Environment Package - fields (SEP-fields)
fy-4e,sep-heps,Feng-Yun - 4E (FY-4E),Space Environment Package / High Energy Particles Sensor (SEP/HEPS)
fy-4e,sep-leps,Feng-Yun - 4E (FY-4E),Space Environment Package / Low Energy Particles Sensor (SEP/LEPS)
fy-4e,sep-meps,Feng-Yun - 4E (FY-4E),Space Environment Package / Medium Energy Particles Sensor (SEP/MEPS)
fy-4e,suvi,Feng-Yun - 4E (FY-4E),Solar Extreme-UltraViolet Imager (SUVI)
fy-4e,sxeuv,Feng-Yun - 4E (FY-4E),Solar X-EUV imaging telescope (SXEUV)
fy-4e,sxus,Feng-Yun - 4E (FY-4E),Solar X-EUV Irradiance Sensor (SXUS)
galileo,emu,Galileo,Environmental Monitor Unit (EMU)
geo-kompsat-2a,ksem-cm,Geostationary Korea Multi-Purpose Satellite - 2A (GEO-KOMPSAT-2A),Korean Space wEather Monitor / Charging Monitor (KSEM/CM)
geo-kompsat-2a,ksem-mag,Geostationary Korea Multi-Purpose Satellite - 2A (GEO-KOMPSAT-2A),Korean Space wEather Monitor / Magnetometer. ESA acronym is SOSMAG. (KSEM/MAG)
geo-kompsat-2a,ksem-pd,Geostationary Korea Multi-Purpose Satellite - 2A (GEO-KOMPSAT-2A),Korea Space wEather Monitor / Particle Detector (KSEM/PD)
goes-14,sem-eps,Geostationary Operational Environmental Satellite - 14 (GOES-14),SEM / Energetic Particles Sensor (SEM/EPS)
goes-14,sem-hepad,Geostationary Operational Environmental Satellite - 14 (GOES-14),SEM / High Energy Proton and Alpha Particles Detector (SEM/HEPAD)
goes-14,sem-mag,Geostationary Operational Environmental Satellite - 14 (GOES-14),SEM / Magnetometer (SEM/MAG)
goes-14,sem-xrs-euv,Geostationary Operational Environmental Satellite - 14 (GOES-14),SEM / X-Ray Sensor - Extreme Ultra-Violet Sensor (SEM/XRS-EUV)
goes-14,sxi,Geostationary Operational Environmental Satellite - 14 (GOES-14),Solar X-ray Imager (SXI)
goes-16,exis,Geostationary Operational Environmental Satellite - 16 (GOES-16),Extreme Ultraviolet Sensor / X-Ray Sensor Irradiance Sensors (EXIS)
goes-16,seiss-ehis,Geostationary Operational Environmental Satellite - 16 (GOES-16),SEISS / Energetic Heavy Ion Sensor (SEISS/EHIS)
goes-16,seiss-mps,Geostationary Operational Environmental Satellite - 16 (GOES-16),SEISS / Magnetospheric Particle Sensor (SEISS/MPS)
goes-16,seiss-sgps,Geostationary Operational Environmental Satellite - 16 (GOES-16),SEISS / Solar and Galactic Proton Sensor (SEISS/SGPS)
goes-16,sem-mag,Geostationary Operational Environmental Satellite - 16 (GOES-16),SEM / Magnetometer (SEM/MAG)
goes-16,suvi,Geostationary Operational Environmental Satellite - 16 (GOES-16),Solar Ultraviolet Imager (SUVI)
goes-17,exis,Geostationary Operational Environmental Satellite - 17 (GOES-17),Extreme Ultraviolet Sensor / X-Ray Sensor Irradiance Sensors (EXIS)
goes-17,seiss-ehis,Geostationary Operational Environmental Satellite - 17 (GOES-17),SEISS / Energetic Heavy Ion Sensor (SEISS/EHIS)
goes-17,seiss-mps,Geostationary Operational Environmental Satellite - 17 (GOES-17),SEISS / Magnetospheric Particle Sensor (SEISS/MPS)
