satellite,instrument,satellite-description,instrument-description
goes-17,seiss-sgps,Geostationary Operational Environmental Satellite - 17 (GOES-17),SEISS / Solar and Galactic Proton Sensor (SEISS/SGPS)
goes-17,sem-mag,Geostationary Operational Environmental Satellite - 17 (GOES-17),SEM / Magnetometer (SEM/MAG)
goes-17,suvi,Geostationary Operational Environmental Satellite - 17 (GOES-17),Solar Ultraviolet Imager (SUVI)
goes-18,exis,Geostationary Operational Environmental Satellite - 18 (GOES-18),Extreme Ultraviolet Sensor / X-Ray Sensor Irradiance Sensors (EXIS)
goes-18,seiss-ehis,Geostationary Operational Environmental Satellite - 18 (GOES-18),SEISS / Energetic Heavy Ion Sensor (SEISS/EHIS)
goes-18,seiss-mps,Geostationary Operational Environmental Satellite - 18 (GOES-18),SEISS / Magnetospheric Particle Sensor (SEISS/MPS)
goes-18,seiss-sgps,Geostationary Operational Environmental Satellite - 18 (GOES-18),SEISS / Solar and Galactic Proton Sensor (SEISS/SGPS)
goes-18,sem-mag,Geostationary Operational Environmental Satellite - 18 (GOES-18),SEM / Magnetometer (SEM/MAG)
goes-18,suvi,Geostationary Operational Environmental Satellite - 18 (GOES-18),Solar Ultraviolet Imager (SUVI)
grace-fo,superstar,Gravity Recovery and Climate Experiment - Follow-on (GRACE-FO (2 sats)),Super Space Three-axis Accelerometer for Research (SuperSTAR)
icon,euv,Ionospheric Connection Explorer (ICON),Extreme Ultra Violet Imaging Spectrograph (EUV)
icon,fuv,Ionospheric Connection Explorer (ICON),Far Ultra Violet Imaging Spectrograph (FUV)
icon,ivm,Ionospheric Connection Explorer (ICON),In-situ Ion Velocity Meter (IVM)
iris,iris,Interface Region Imaging Spectrograph (IRIS),Interface Region Imaging Spectrograph (IRIS)
iss-gari,gari,The GAGG Radiation Instruments (GARI) (ISS GARI),The GAGG Radiation Instruments (GARI)
jason-3,carmen,Joint Altimetry Satellite Oceanography Network - 3 (JASON-3),Environment Characterization and Modelisation (CARMEN)
jason-3,lpt,Joint Altimetry Satellite Oceanography Network - 3 (JASON-3),Light Particle Telescope (LPT)
lemur-2,stratos,Low Earth Multi-Use Receiver - 2 (Lemur-2),STRATOS (STRATOS)
mats,mats,Mesospheric Airglow/Aerosol Tomography and Spectroscopy (MATS),Mesospheric Airglow/Aerosol Tomography and Spectroscopy (MATS)
meteor-m-n2,ggak-e-gals-e,Meteor-M Number 2 (Meteor-M N2),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
meteor-m-n2,ggak-e-skif-6,Meteor-M Number 2 (Meteor-M N2),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
meteor-m-n2,ggak-m-rims-m,Meteor-M Number 2 (Meteor-M N2),Radio-frequency mass spectrometer - M (GGAK-M/RIMS-M)
meteor-m-n2-2,ggak-e-gals-e,Meteor-M Number 2-2 (Meteor-M N2-2),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
meteor-m-n2-2,ggak-e-skif-6,Meteor-M Number 2-2 (Meteor-M N2-2),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
meteor-m-n2-2,ggak-m-rims-m,Meteor-M Number 2-2 (Meteor-M N2-2),Radio-frequency mass spectrometer - M (GGAK-M/RIMS-M)
meteor-m-n2-3,ggak-e-gals-e,Meteor-M Number 2-3 (Meteor-M N2-3),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
meteor-m-n2-3,ggak-e-skif-6,Meteor-M Number 2-3 (Meteor-M N2-3),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
meteor-m-n2-3,ggak-m-rims-m,Meteor-M Number 2-3 (Meteor-M N2-3),Radio-frequency mass spectrometer - M (GGAK-M/RIMS-M)
meteor-m-n2-4,ggak-e-gals-e,Meteor-M Number 2-4 (Meteor-M N2-4),GGAK-E / Detector of galactic cosmic rays (GGAK-E/GALS-E)
meteor-m-n2-4,ggak-e-skif-6,Meteor-M Number 2-4 (Meteor-M N2-4),GGAK-E / Corpuscular radiation spectrometer (GGAK-E/SKIF-6)
meteor-m-n2-4,ggak-m-rims-m,Meteor-M Number 2-4 (Meteor-M N2-4),Radio-frequency mass spectrometer - M (GGAK-M/RIMS-M)
metop-b,sem-meped,Meteorological operational satellite - B (Metop-B),SEM / Medium energy proton detector (SEM/MEPED)
metop-b,sem-ted,Meteorological operational satellite - B (Metop-B),SEM / Total Energy Detector (SEM/TED)
metop-c,sem-meped,Meteorological operational satellite - C (Metop-C),SEM / Medium energy proton detector (SEM/MEPED)
metop-c,sem-ted,Meteorological operational satellite - C (Metop-C),SEM / Total Energy Detector (SEM/TED)
mms-a,afg,Magnetospheric MultiScale mission - A (MMS-A),Analog Fluxgate Magnetometer (AFG)
mms-a,dfg,Magnetospheric MultiScale mission - A (MMS-A),Digital Fluxgate Magnetometer (DFG)
mms-a,dp,Magnetospheric MultiScale mission - A (MMS-A),Digital Fluxgate Magnetometer (DFG)
mms-a,edi,Magnetospheric MultiScale mission - A (MMS-A),Electron Drift Instrument (EDI)
mms-a,eis,Magnetospheric MultiScale mission - A (MMS-A),Energetic Ion Spectrometer (EIS)
mms-a,feeps,Magnetospheric MultiScale mission - A (MMS-A),Fly's Eye Energetic Particle Sensor (FEEPS)
mms-a,fpi,Magnetospheric MultiScale mission - A (MMS-A),Fast Plasma Instrument (FPI)
mms-a,hpca,Magnetospheric MultiScale mission - A (MMS-A),Hot Plasma Composition Analyzer (HPCA)
mms-a,scm,Magnetospheric MultiScale mission - A (MMS-A),Search Coil Magnetometer (SCM)
mms-b,afg,Magnetospheric MultiScale mission - B (MMS-B),Analog Fluxgate Magnetometer (AFG)
mms-b,dfg,Magnetospheric MultiScale mission - B (MMS-B),Digital Fluxgate Magnetometer (DFG)
mms-b,dp,Magnetospheric MultiScale mission - B (MMS-B),Digital Fluxgate Magnetometer (DFG)
mms-b,edi,Magnetospheric MultiScale mission - B (MMS-B),Electron Drift Instrument (EDI)
mms-b,eis,Magnetospheric MultiScale mission - B (MMS-B),Energetic Ion Spectrometer (EIS)
mms-b,feeps,Magnetospheric MultiScale mission - B (MMS-B),Fly's Eye Energetic Particle Sensor (FEEPS)
mms-b,fpi,Magnetospheric MultiScale mission - B (MMS-B),Fast Plasma Instrument (FPI)
mms-b,hpca,Magnetospheric MultiScale mission - B (MMS-B),Hot Plasma Composition Analyzer (HPCA)
mms-b,scm,Magnetospheric MultiScale mission - B (MMS-B),Search Coil Magnetometer (SCM)
mms-c,afg,Magnetospheric MultiScale mission - C (MMS-C),Analog Fluxgate Magnetometer (AFG)
mms-c,dfg,Magnetospheric MultiScale mission - C (MMS-C),Digital Fluxgate Magnetometer (DFG)
mms-c,dp,Magnetospheric MultiScale mission - C (MMS-C),Digital Fluxgate Magnetometer (DFG)
mms-c,edi,Magnetospheric MultiScale mission - C (MMS-C),Electron Drift Instrument (EDI)
mms-c,eis,Magnetospheric MultiScale mission - C (MMS-C),Energetic Ion Spectrometer (EIS)
mms-c,feeps,Magnetospheric MultiScale mission - C (MMS-C),Fly's Eye Energetic Particle Sensor (FEEPS)
mms-c,fpi,Magnetospheric MultiScale mission - C (MMS-C),Fast Plasma Instrument (FPI)
mms-c,hpca,Magnetospheric MultiScale mission - C (MMS-C),Hot Plasma Composition Analyzer (HPCA)
mms-c,scm,Magnetospheric MultiScale mission - C (MMS-C),Search Coil Magnetometer (SCM)
mms-d,afg,Magnetospheric MultiScale mission - D (MMS-D),Analog Fluxgate Magnetometer (AFG)
mms-d,dfg,Magnetospheric MultiScale mission - D (MMS-D),Digital Fluxgate Magnetometer (DFG)
mms-d,dp,Magnetospheric MultiScale mission - D (MMS-D),Digital Fluxgate Magnetometer (DFG)
mms-d,edi,Magnetospheric MultiScale mission - D (MMS-D),Electron Drift Instrument (EDI)
mms-d,eis,Magnetospheric MultiScale mission - D (MMS-D),Energetic Ion Spectrometer (EIS)
mms-d,feeps,Magnetospheric MultiScale mission - D (MMS-D),Fly's Eye Energetic Particle Sensor (FEEPS)
mms-d,fpi,Magnetospheric MultiScale mission - D (MMS-D),Fast Plasma Instrument (FPI)
mms-d,hpca,Magnetospheric MultiScale mission - D (MMS-D),Hot Plasma Composition Analyzer (HPCA)
mms-d,scm,Magnetospheric MultiScale mission - D (MMS-D),Search Coil Magnetometer (SCM)
noaa-15,sem-meped,National Oceanic and Atmospheric Administration - 15 (NOAA-15),SEM / Medium energy proton detector (SEM/MEPED)
noaa-15,sem-ted,National Oceanic and Atmospheric Administration - 15 (NOAA-15),SEM / Total Energy Detector (SEM/TED)
noaa-18,sem-meped,National Oceanic and Atmospheric Administration - 18 (NOAA-18),SEM / Medium energy proton detector (SEM/MEPED)
noaa-18,sem-ted,National Oceanic and Atmospheric Administration - 18 (NOAA-18),SEM / Total Energy Detector (SEM/TED)
noaa-19,sem-meped,National Oceanic and Atmospheric Administration - 19 (NOAA-19),SEM / Medium energy proton detector (SEM/MEPED)
noaa-19,sem-ted,National Oceanic and Atmospheric Administration - 19 (NOAA-19),SEM / Total Energy Detector (SEM/TED)
parker-solar-probe,fields,Parker Solar Probe,Electromagnetic Fields Investigation (FIELDS)
parker-solar-probe,isis-epi,Parker Solar Probe,Integrated Science Investigation of the Sun - Energetic Particle Instruments (ISIS-EPI)
parker-solar-probe,sweapi,Parker Solar Probe,Solar Wind Electrons Alphas and Protons Investigation (SWEAPI)
parker-solar-probe,wispr,Parker Solar Probe,Wide-field Imager for Solar Probe (WISPR)
proba-2,dslp,Project for On-Board Autonomy - 2 (PROBA-2),Dual Segmented Langmuir Probe (DSLP)
proba-2,lyra,Project for On-Board Autonomy - 2 (PROBA-2),LYman-alpha RAdiometer (LYRA)
proba-2,swap,Project for On-Board Autonomy - 2 (PROBA-2),Sun Watcher using Active Pixel System detector and Image Processing (SWAP)
proba-2,tpmu,Project for On-Board Autonomy - 2 (PROBA-2),Thermal Plasma Measurement Unit (TPMU)
sdo,aia,Solar Dynamics Observatory (SDO),Atmospheric Imaging Assembly (AIA)
sdo,eve,Solar Dynamics Observatory (SDO),EUV Variability Experiment (EVE)
sdo,hmi,Solar Dynamics Observatory (SDO),Helioseismic and Magnetic Imager (HMI)
sich-2-30,potential,SICH-2-30 (originally SICH-2-1),Potential
soho,cds,Solar and Heliospheric Observatory (SOHO),Coronal Diagnostic Spectrometer (CDS)
soho,celias,Solar and Heliospheric Observatory (SOHO),Charge (CELIAS)
soho,costep,Solar and Heliospheric Observatory (SOHO),Suprathermal & Energetic Particle Analyzer (COSTEP)
soho,eit,Solar and Heliospheric Observatory (SOHO),Extreme UV Imaging Telescope (EIT)
soho,erne,Solar and Heliospheric Observatory (SOHO),Energetic and Relativistic Nuclei and Electron experiment (ERNE)
soho,golf,Solar and Heliospheric Observatory (SOHO),Global Oscillations at Low Frequencies (GOLF)
soho,lasco,Solar and Heliospheric Observatory (SOHO),Large Angle and Spectrometric Coronagraph (LASCO)
soho,mdi,Solar and Heliospheric Observatory (SOHO),Michelson Doppler Imager (MDI)
soho,sem,Solar and Heliospheric Observatory (SOHO),Solar EUV monitor (SEM)
soho,sumer,Solar and Heliospheric Observatory (SOHO),Solar UV Measurement of Emitted Radiation (SUMER)
soho,swan,Solar and Heliospheric Observatory (SOHO),Solar Wind Anisotropies (SWAN)
soho,uvcs,Solar and Heliospheric Observatory (SOHO),UV Coronagraph and Spectrometer (UVCS)
soho,virgo,Solar and Heliospheric Observatory (SOHO),Variability of Solar Irradiance (VIRGO )
solar-b,eis,Solar-B (Hinode),EUV Imaging Spectrometer (EIS)
solar-b,sot,Solar-B (Hinode),Solar Optical Telescope (SOT)
solar-b,xrt,Solar-B (Hinode),X-Ray Telescope (XRT)
solar-orbiter,epd,Solar Orbiter,Energetic Particle Detector (EPD)
solar-orbiter,eui,Solar Orbiter,Extreme Ultraviolet Imager (EUI)
solar-orbiter,mag,Solar Orbiter,Magnetometer (Solar Orbiter) (MAG)
solar-orbiter,metis,Solar Orbiter,Multi Element Telescope for Imaging and Spectroscopy (METIS)
solar-orbiter,phi,Solar Orbiter,Polarimetric and Helioseismic Imager (PHI)
solar-orbiter,rpw,Solar Orbiter,Radio and Plasma Waves (RPW)
solar-orbiter,solohi,Solar Orbiter,Solar Orbiter Heliospheric Imager (SoloHI)
solar-orbiter,spice,Solar Orbiter,Spectral Imaging of the Coronal Environment (SPICE)
solar-orbiter,stix,Solar Orbiter,X-ray Spectrometer/Telescope (STIX)
solar-orbiter,swa,Solar Orbiter,Solar Wind Plasma Analyser (SWA)
starlette,lr,Satellite de Taille Adaptee avec Reflecteurs Laser pour les Etudes de la Terre (STARLETTE),Laser Reflectors (LR)
stella,lr,STELLA,Laser Reflectors (LR)
stereo-a,impact-mag,Solar-TErrestrial RElations Observatory - A (STEREO-A),IMPACT / Magnetometer (IMPACT/MAG)
stereo-a,impact-sep,Solar-TErrestrial RElations Observatory - A (STEREO-A),IMPACT / Solar Energetic Particles (IMPACT/SEP)
stereo-a,impact-ste,Solar-TErrestrial RElations Observatory - A (STEREO-A),IMPACT / Suprathermal Electron Telescope (IMPACT/STE)
stereo-a,impact-swea,Solar-TErrestrial RElations Observatory - A (STEREO-A),IMPACT / Solar Wind Electron Analyzer (IMPACT/SWEA)
stereo-a,plastic,Solar-TErrestrial RElations Observatory - A (STEREO-A),PLAsma and SupraThermal Ion and Composition (PLASTIC)
stereo-a,secchi-cor-1,Solar-TErrestrial RElations Observatory - A (STEREO-A),SECCHI / Coronagraph imager 1 (SECCHI/COR-1)
stereo-a,secchi-cor-2,Solar-TErrestrial RElations Observatory - A (STEREO-A),SECCHI / Coronagraph imager 2 (SECCHI/COR-2)
stereo-a,secchi-euvi,Solar-TErrestrial RElations Observatory - A (STEREO-A),SECCHI / EUV Imager (SECCHI/EUVI)
stereo-a,secchi-hi-1,Solar-TErrestrial RElations Observatory - A (STEREO-A),SECCHI / Heliospheric Imager 1 (SECCHI/HI-1)
stereo-a,secchi-hi-2,Solar-TErrestrial RElations Observatory - A (STEREO-A),SECCHI / Heliospheric Imager 2 (SECCHI/HI-2)
stereo-a,s-waves,Solar-TErrestrial RElations Observatory - A (STEREO-A),STEREO/WAVES (S/WAVES)
swarm-a,acc,The Earth's Magnetic Field and Environment Explorers - A (SWARM-A),Accelerometer (ACC)
swarm-a,asm,The Earth's Magnetic Field and Environment Explorers - A (SWARM-A),Absolute Scalar Magnetometer (ASM)
swarm-a,efi,The Earth's Magnetic Field and Environment Explorers - A (SWARM-A),Electric Field Instrument (EFI)
swarm-a,vfm,The Earth's Magnetic Field and Environment Explorers - A (SWARM-A),Electric Field Instrument (EFI)
swarm-b,acc,The Earth's Magnetic Field and Environment Explorers - B (SWARM-B),Accelerometer (ACC)
swarm-b,asm,The Earth's Magnetic Field and Environment Explorers - B (SWARM-B),Absolute Scalar Magnetometer (ASM)
swarm-b,efi,The Earth's Magnetic Field and Environment Explorers - B (SWARM-B),Electric Field Instrument (EFI)
swarm-b,vfm,The Earth's Magnetic Field and Environment Explorers - B (SWARM-B),Electric Field Instrument (EFI)
swarm-c,acc,The Earth's Magnetic Field and Environment Explorers - C (SWARM-C),Accelerometer (ACC)
swarm-c,asm,The Earth's Magnetic Field and Environment Explorers - C (SWARM-C),Absolute Scalar Magnetometer (ASM)
swarm-c,efi,The Earth's Magnetic Field and Environment Explorers - C (SWARM-C),Electric Field Instrument (EFI)
swarm-c,vfm,The Earth's Magnetic Field and Environment Explorers - C (SWARM-C),Electric Field Instrument (EFI)
tempo,tempo,Tropospheric Emissions: Monitoring of Pollution,Tropospheric Emissions: Monitoring of Pollution
themis-a,efi,Time History of Events and Macroscale Interactions during Substorms - A (THEMIS-A),Electric Field Instrument (EFI)
themis-a,esa,Time History of Events and Macroscale Interactions during Substorms - A (THEMIS-A),Electrostatic Analyzer (ESA)
themis-a,fgm,Time History of Events and Macroscale Interactions during Substorms - A (THEMIS-A),Fluxgate Magnetometer (FGM)
themis-a,scm,Time History of Events and Macroscale Interactions during Substorms - A (THEMIS-A),Search Coil Magnetometer (SCM)
themis-a,sst,Time History of Events and Macroscale Interactions during Substorms - A (THEMIS-A),Solid State Telescope (SST)
themis-d,efi,Time History of Events and Macroscale Interactions during Substorms - D (THEMIS-D),Electric Field Instrument (EFI)
themis-d,esa,Time History of Events and Macroscale Interactions during Substorms - D (THEMIS-D),Electrostatic Analyzer (ESA)
themis-d,fgm,Time History of Events and Macroscale Interactions during Substorms - D (THEMIS-D),Fluxgate Magnetometer (FGM)
themis-d,scm,Time History of Events and Macroscale Interactions during Substorms - D (THEMIS-D),Search Coil Magnetometer (SCM)
themis-d,sst,Time History of Events and Macroscale Interactions during Substorms - D (THEMIS-D),Solid State Telescope (SST)
themis-e,efi,Time History of Events and Macroscale Interactions during Substorms - E (THEMIS-E),Electric Field Instrument (EFI)
themis-e,esa,Time History of Events and Macroscale Interactions during Substorms - E (THEMIS-E),Electrostatic Analyzer (ESA)
themis-e,fgm,Time History of Events and Macroscale Interactions during Substorms - E (THEMIS-E),Fluxgate Magnetometer (FGM)
themis-e,scm,Time History of Events and Macroscale Interactions during Substorms - E (THEMIS-E),Search Coil Magnetometer (SCM)
themis-e,sst,Time History of Events and Macroscale Interactions during Substorms - E (THEMIS-E),Solid State Telescope (SST)
tianmu-1,tianmu-receiver,Tianmu-1,Tianmu-Receiver
timed,guvi,"Thermosphere, Ionosphere, Mesosphere Energetics and Dynamics mission (TIMED)",Global Ultra-Violet Imager (GUVI)
timed,saber,"Thermosphere, Ionosphere, Mesosphere Energetics and Dynamics mission (TIMED)",Sounding of the Atmosphere using Broadband Emission Radiometry (SABER)
timed,see,"Thermosphere, Ionosphere, Mesosphere Energetics and Dynamics mission (TIMED)",Solar Extreme Ultraviolet Experiment (SEE)
timed,tidi,"Thermosphere, Ionosphere, Mesosphere Energetics and Dynamics mission (TIMED)",TIMED Doppler Interferometer (TIDI)
triton,gpsr,TRITON (also FORMOSAT-7R),GPS Reflection (GPSR)
venus,vssc,Vegetation and Environment monitoring on a New Micro-Satellite (VENUS),VENuS SuperSpectral Camera (VSSC)
wind,epact,WIND,Energetic Particles Acceleration (EPACT)
wind,mfi,WIND,Magnetic Field Investigation (MFI)
wind,plasma,WIND,3-D Plasma and Energetic Particles Experiment (PLASMA)
wind,sms,WIND,Solar wind ion composition (SMS)
wind,swe,WIND,Solar Wind Experiment (SWE)
wind,tgrs,WIND,Transient Gamma Ray Spectrometer (TGRS)
wind,waves,WIND,Radio and Plasma Wave Experiment (WAVES)
worldview-3,wv110,WorldView-3,World View 110 camera (WV110)
xmm-newton,epic,X-ray Multi-Mirror Mission Observatory - Newton (XMM-Newton),European Photon Imaging Camera (EPIC)
xmm-newton,om,X-ray Multi-Mirror Mission Observatory - Newton (XMM-Newton),Optical Monitor (OM)
xmm-newton,rgs,X-ray Multi-Mirror Mission Observatory - Newton (XMM-Newton),Reflection Grating Spectrometer (RGS)